c1	KS.9.11.lemma20.000	KS.9.11.lemma20.001	KS.9.11.lemma20.002	KS.9.11.lemma20.003	KS.9.11.lemma20.004	KS.9.11.lemma20.005	KS.9.11.lemma20.006	KS.9.11.lemma20.007	KS.9.11.lemma20.008	KS.9.11.lemma20.009	KS.9.11.lemma20.010	KS.9.11.lemma20.011	KS.9.11.lemma20.012	KS.9.11.lemma20.013	KS.9.11.lemma20.014	KS.9.11.lemma20.015	KS.9.11.lemma20.016	KS.9.11.lemma20.017	KS.9.11.lemma20.018	KS.9.11.lemma20.019	KS.9.11.lemma20.020	KS.9.11.lemma20.021	KS.9.11.lemma20.022	KS.9.11.lemma20.023	KS.9.11.lemma20.024	KS.9.11.lemma20.025	KS.9.11.lemma20.026	KS.9.11.lemma20.027	KS.9.11.lemma20.028	KS.9.11.lemma20.029	KS.9.11.lemma20.030	KS.9.11.lemma20.031	KS.9.11.lemma20.032	KS.9.11.lemma20.033	KS.9.11.lemma20.034	KS.9.11.lemma20.035	KS.9.11.lemma20.036	KS.9.11.lemma20.037	KS.9.11.lemma20.038	KS.9.11.lemma20.039	KS.9.11.lemma20.040	KS.9.11.lemma20.041	KS.9.11.lemma20.042	KS.9.11.lemma20.043	KS.9.11.lemma20.044	KS.9.11.lemma20.045	KS.9.11.lemma20.046	KS.9.11.lemma20.047	KS.9.11.lemma20.048	KS.9.11.lemma20.049	KS.9.11.lemma20.050	KS.9.11.lemma20.051	KS.9.11.lemma20.052	KS.9.11.lemma20.053	KS.9.11.lemma20.054	KS.9.11.lemma20.055	KS.9.11.lemma20.056	KS.9.11.lemma20.057	KS.9.11.lemma20.058	KS.9.11.lemma20.059	KS.9.11.lemma20.060	KS.9.11.lemma20.061	KS.9.11.lemma20.062	KS.9.11.lemma20.063	KS.9.11.lemma20.064	KS.9.11.lemma20.065	KS.9.11.lemma20.066	KS.9.11.lemma20.067	KS.9.11.lemma20.068	KS.9.11.lemma20.069	KS.9.11.lemma20.070	KS.9.11.lemma20.071	KS.9.11.lemma20.072	KS.9.11.lemma20.073	KS.9.11.lemma20.074	KS.9.11.lemma20.075	KS.9.11.lemma20.076	KS.9.11.lemma20.077	KS.9.11.lemma20.078	KS.9.11.lemma20.079	KS.9.11.lemma20.080	KS.9.11.lemma20.081	KS.9.11.lemma20.082	KS.9.11.lemma20.083	KS.9.11.lemma20.084	KS.9.11.lemma20.085	KS.9.11.lemma20.086	KS.9.11.lemma20.087	KS.9.11.lemma20.088	KS.9.11.lemma20.089	KS.9.11.lemma20.090
MS.1.9.lemma20.034	0.89152974	0.88285935	0.837666	0.8203529	0.8248517	0.8101434	0.8962486	0.83538413	0.8569907	0.8583893	0.86055577	0.8849431	0.8643111	0.8447781	0.9024784	0.86700785	0.91048175	0.86897653	0.90931195	0.87097824	0.9086837	0.88971126	0.912931	0.87308955	0.9051562	0.8092631	0.7864745	0.9007476	0.875828	0.8914881	0.8999473	0.8245342	0.8745137	0.9210122	0.7912624	0.9698712	0.9759945	0.926833	0.89013475	0.90079814	0.920094	0.8954742	0.85440266	0.83153975	0.8219622	0.8630373	0.84892863	0.8829161	0.9083811	0.8983997	0.8461719	0.8341909	0.85205406	0.87176234	0.83589363	0.8702425	0.8685515	0.87937504	0.89859176	0.85399103	0.9143123	0.8681164	0.8862683	0.8912716	0.81635857	0.90206164	0.86837626	0.8229091	0.8904066	0.82743686	0.8636328	0.86767143	0.8804775	0.86984605	0.8939345	0.82805365	0.890229	0.85218835	0.8796825	0.8148656	0.8599824	0.9052141	0.81468993	0.86996293	0.84634906	0.8747113	0.85782725	0.8908626	0.8934509	0.8272069	0.8754579
MS.1.9.lemma20.035	0.8862727	0.89864117	0.7933966	0.77150196	0.8082685	0.8354929	0.9037574	0.796903	0.8417697	0.86916727	0.83340967	0.87772405	0.86400825	0.83057743	0.8760446	0.83522004	0.8769682	0.84889835	0.88113415	0.8549568	0.8854366	0.8687331	0.88476396	0.8553948	0.8809281	0.8031153	0.79181355	0.89794517	0.86881155	0.87234205	0.88664925	0.8285013	0.87814003	0.8965102	0.7530376	0.916725	0.92679363	1.0000001	0.85721755	0.885986	0.8757024	0.8628478	0.83929706	0.83172023	0.8530673	0.86124086	0.82667005	0.84078085	0.8731784	0.852932	0.83016956	0.7969104	0.8017713	0.83861405	0.79579085	0.8092188	0.8423474	0.8495194	0.8837563	0.830992	0.88413477	0.825039	0.87197155	0.8849664	0.81161106	0.8741622	0.8538535	0.7954194	0.8484656	0.8228534	0.84786105	0.843687	0.86183375	0.8550952	0.85771275	0.8079449	0.8638823	0.8087764	0.85212994	0.7914449	0.8171451	0.86024255	0.8706113	0.8410322	0.8355301	0.8621105	0.8225722	0.8650625	0.8880758	0.7866784	0.8733419
MS.1.9.lemma20.036	0.8095639	0.85764134	0.79965925	0.77222294	0.82681555	0.84201944	0.90558445	0.7710574	0.8092438	0.88048166	0.7939778	0.88019586	0.84048796	0.80742973	0.85425293	0.8114533	0.8416461	0.8195046	0.8451328	0.807137	0.83830637	0.82128	0.8376015	0.8218133	0.8347067	0.8086475	0.7742223	0.87841564	0.8854211	0.83365494	0.85054195	0.76486444	0.86898077	0.8766888	0.73354214	0.8584471	0.8356588	0.84276676	0.98298544	0.89532626	0.8423666	0.86236227	0.799243	0.82531065	0.8334569	0.8698608	0.851602	0.86917925	0.8650344	0.83044475	0.8227046	0.77151775	0.7772415	0.8490652	0.7618984	0.7955949	0.81852764	0.8361656	0.9301994	0.8904785	0.9171254	0.8478604	0.83784735	0.8425815	0.75726706	0.8795319	0.85778576	0.7615984	0.8617185	0.83647555	0.82090247	0.79117656	0.8222251	0.8508628	0.8398001	0.808392	0.85578024	0.7783256	0.8557852	0.79514664	0.8020161	0.8550339	0.77306205	0.84511966	0.8345176	0.8728109	0.8578929	0.8396329	0.888704	0.80075276	0.8584423
MS.1.9.lemma20.037	0.8495604	0.84781003	0.80070233	0.7828335	0.78241223	0.79337883	0.83269614	0.8013497	0.831518	0.8426898	0.85832715	0.86262065	0.8685792	0.80188316	0.82023585	0.81352305	0.81594115	0.80979836	0.81038964	0.79895675	0.80089164	0.8129095	0.8084954	0.82237643	0.81220406	0.731915	0.71905035	0.83482575	0.77793795	0.8272414	0.85368675	0.791377	0.84797746	0.8533042	0.81139964	0.850498	0.8056514	0.82998675	0.81965846	0.9739811	0.8402065	0.8355883	0.8181286	0.7901773	0.7442943	0.82784194	0.83696806	0.83294183	0.8458888	0.8700276	0.8511865	0.8518175	0.8357526	0.8624134	0.82401466	0.8355195	0.84348845	0.8708885	0.84636396	0.8622406	0.87559634	0.85304224	0.83434504	0.87942344	0.78796023	0.8912962	0.85183966	0.793647	0.8606188	0.8282205	0.8407986	0.8251878	0.7985104	0.84107894	0.8505011	0.8189111	0.8374155	0.8075044	0.8551805	0.76250136	0.82391125	0.8663825	0.80013627	0.8570368	0.91006494	0.8155285	0.8422357	0.8410529	0.883315	0.8172483	0.7876857
MS.1.9.lemma20.038	0.8835402	0.8900901	0.8775185	0.8633222	0.83882993	0.83171064	0.8999165	0.86753213	0.87407833	0.8403745	0.86920136	0.8676734	0.8691692	0.86110914	0.90750104	0.8742697	0.9083893	0.87516487	0.90691894	0.87498903	0.90321213	0.8806547	0.9003862	0.878416	0.90152043	0.8290044	0.7788362	0.9011574	0.86223584	0.9315426	0.9076491	0.79417753	0.856033	0.9310343	0.75964767	0.9077171	0.89101183	0.89615184	0.8803627	0.90200233	0.94657964	0.9316318	0.9008297	0.8346944	0.8383455	0.88417774	0.8740645	0.90807986	0.9411332	0.9227623	0.8853213	0.8777759	0.89988935	0.90560555	0.8884736	0.9127777	0.91526437	0.9190307	0.87401885	0.84343666	0.907683	0.86870044	0.90101725	0.8795849	0.83702505	0.91254586	0.904852	0.87526315	0.88963026	0.8057634	0.90893966	0.92407864	0.89315575	0.8713581	0.89392585	0.82835	0.8577153	0.85387224	0.8634775	0.791283	0.8830856	0.8993919	0.8100362	0.8707376	0.8307287	0.876596	0.86222386	0.91730934	0.87673336	0.8680812	0.89731246
MS.1.9.lemma20.039	0.7762036	0.8144557	0.7871598	0.7756265	0.7433412	0.804079	0.8203848	0.7536058	0.7838548	0.7868772	0.7941036	0.8249382	0.8153348	0.7480581	0.78464764	0.75751144	0.7947228	0.7503026	0.7806371	0.7468608	0.7753176	0.7648402	0.7813457	0.7660304	0.7871829	0.78751636	0.7154655	0.8608415	0.7681847	0.8574454	0.8292567	0.7411578	0.8014227	0.8459256	0.76620764	0.84166825	0.786376	0.8415606	0.7963356	0.8318368	0.9510597	0.80973285	0.78666794	0.8034376	0.75559336	0.85278916	0.8072386	0.83113676	0.8747279	0.83695513	0.82660323	0.82832175	0.83934426	0.81355786	0.8085592	0.8298082	0.81000817	0.92040724	0.7985035	0.79109824	0.8312683	0.7868492	0.80341375	0.81369644	0.71980405	0.8575415	0.84483755	0.7408757	0.80812865	0.75495195	0.8375889	0.8285567	0.8008111	0.8127208	0.8201376	0.8151709	0.7968461	0.8079046	0.8111835	0.72753084	0.8211887	0.79968995	0.745363	0.9155323	0.8154606	0.8242327	0.8933682	0.81972194	0.8401428	0.7655793	0.82089543
MS.1.9.lemma20.040	0.905422	0.86977047	0.8803631	0.8875451	0.83383423	0.81450456	0.8473876	0.8154273	0.8861939	0.81372845	0.90014094	0.8377362	0.8892502	0.8272826	0.85278666	0.83880556	0.850944	0.8348874	0.8474634	0.82939017	0.838625	0.85900444	0.84904474	0.8451752	0.84273624	0.7790066	0.71791524	0.88308275	0.815632	0.9093848	0.8904516	0.8451124	0.82697606	0.9166678	0.8336006	0.8848226	0.8279238	0.8507948	0.8306449	0.8721712	0.8911444	0.9269249	0.9212628	0.82811636	0.7847878	0.86948425	0.8695537	0.9068819	0.9292975	0.9515415	0.89706475	0.924504	0.92277175	0.9422505	0.9274877	0.9315955	0.95661896	0.9235999	0.83865166	0.8386109	0.87136775	0.8928796	0.91494817	0.8918186	0.8964076	0.9208033	0.9053081	0.8574302	0.8795487	0.80888605	0.92447543	0.9066189	0.88780797	0.8942357	0.93086445	0.8739027	0.8891767	0.91309994	0.91014165	0.80925995	0.9370771	0.90483093	0.84589595	0.8835269	0.825538	0.8461977	0.84437007	0.90546316	0.8745849	0.8985663	0.87644136
MS.1.9.lemma20.041	0.9032265	0.8766935	0.9042603	0.9094013	0.8507639	0.8157936	0.8529688	0.8336358	0.8894717	0.8172765	0.8954099	0.8370171	0.8757247	0.8229969	0.8497723	0.8380092	0.8513982	0.83926976	0.8484906	0.8339766	0.8393585	0.86011183	0.84849495	0.8545461	0.847559	0.7710377	0.70893323	0.87029713	0.8083425	0.902596	0.88563335	0.8457965	0.8260417	0.92408156	0.8087932	0.8601286	0.82290107	0.8442637	0.82567036	0.8734494	0.8813352	0.9203342	0.9379204	0.8378562	0.7940803	0.87458193	0.8723557	0.9118396	0.929339	0.9569253	0.91856873	0.94794506	0.93477523	0.9545414	0.9432005	0.9354641	0.9709591	0.9197274	0.84040946	0.8421824	0.8642163	0.8901195	0.91536623	0.9059021	0.9079699	0.92309225	0.91320735	0.8612867	0.87100035	0.78699374	0.9345804	0.9172138	0.8844094	0.89088047	0.921613	0.86986464	0.8737093	0.9021443	0.899442	0.7988261	0.9314761	0.89190125	0.8481948	0.8620035	0.82548183	0.84551525	0.82549787	0.8892543	0.87633836	0.88831615	0.87726706
MS.1.9.lemma20.042	0.87969035	0.8591519	0.8802345	0.8942821	0.8299169	0.80564344	0.83343	0.81135005	0.86397445	0.79343367	0.8822606	0.81583846	0.86677945	0.8053802	0.8267218	0.81184953	0.82257456	0.8165636	0.8234629	0.8110552	0.8150171	0.8366815	0.8247417	0.83597904	0.8244216	0.76160586	0.6957593	0.85777843	0.78119874	0.87655896	0.86763036	0.8327537	0.80552423	0.9080244	0.84715974	0.8561478	0.80170625	0.82356733	0.8127545	0.8694969	0.8837224	0.91502136	0.92637604	0.8274705	0.7771586	0.86428285	0.8804153	0.9064982	0.92089194	0.94987106	0.89636374	0.94909865	0.9243817	0.9425715	0.94659364	0.9293127	0.9602191	0.92159456	0.82751435	0.8354773	0.8672917	0.8881885	0.89901125	0.8816324	0.88881284	0.91202193	0.90074134	0.83965605	0.870249	0.80625767	0.91615546	0.90375775	0.8796727	0.8870394	0.9191437	0.8873724	0.875634	0.9257796	0.92183775	0.79514027	0.9572051	0.8912238	0.82729673	0.8602531	0.805915	0.8250541	0.84965426	0.8752764	0.8601872	0.8823086	0.85633487
MS.1.9.lemma20.043	0.9006049	0.8523865	0.8915856	0.87793696	0.832213	0.8201816	0.8367596	0.816165	0.894183	0.7987568	0.90225524	0.8219337	0.8719253	0.8190127	0.8326241	0.8248662	0.82920855	0.82348734	0.82474303	0.8212738	0.81810534	0.8352269	0.82175577	0.8317377	0.82153684	0.7617718	0.71033996	0.8551512	0.7785455	0.89693934	0.8724404	0.83505416	0.8111067	0.8920324	0.8215824	0.84121877	0.8044502	0.8548885	0.79749566	0.86360294	0.89310473	0.90470743	0.9051826	0.8191075	0.7823173	0.8687461	0.8488468	0.870488	0.9131534	0.9296676	0.91699994	0.9208927	0.9250936	0.93659955	0.9189424	0.9249057	0.9544055	0.91648936	0.7950716	0.8238424	0.83457714	0.85025054	0.89166874	0.887567	0.8799424	0.90225136	0.90653586	0.84637386	0.86398506	0.76307935	0.9235251	0.888896	0.8547184	0.87509364	0.9121265	0.87201846	0.85882187	0.8964333	0.8791747	0.7865192	0.9194512	0.86425185	0.83493525	0.85719633	0.835225	0.8335708	0.82249916	0.88031965	0.84289324	0.8793995	0.85133636
MS.1.9.lemma20.044	0.8649596	0.85896313	0.8076701	0.791896	0.8008333	0.77694726	0.8305713	0.7978147	0.8233553	0.83023757	0.85788125	0.8497731	0.8554576	0.78346765	0.8090484	0.7928386	0.80147	0.7882978	0.79938054	0.7859139	0.79181963	0.81855345	0.8015274	0.81745	0.7985852	0.7198354	0.70482796	0.846744	0.78001875	0.8153743	0.8699645	0.82744926	0.84573317	0.8631686	0.879025	0.8861492	0.81506044	0.8229475	0.82601637	0.8839228	0.840186	0.85616106	0.8644899	0.8083248	0.75046146	0.8386427	0.8791397	0.8899939	0.8850859	0.8951973	0.8493993	0.87732565	0.85980153	0.90174913	0.8578223	0.8737788	0.88229805	0.8732488	0.8869048	0.9172284	0.8931844	0.8640348	0.8521043	0.8855412	0.8411737	0.88669914	0.8547065	0.80158633	0.8855496	0.8770917	0.85378164	0.8155048	0.8506345	0.89486754	0.9031484	0.87923086	0.88438845	0.86063653	0.9091614	0.8005196	0.87707937	0.8894708	0.8418896	0.83744836	0.84365433	0.8049625	0.84649503	0.82841825	0.8736879	0.82345885	0.8015842
MS.1.9.lemma20.045	0.87173915	0.8322886	0.8370991	0.81321657	0.8208752	0.82459295	0.8803858	0.81975347	0.9135332	0.8491274	0.89521277	0.84373844	0.8599315	0.8031675	0.82503915	0.8068904	0.8217498	0.8079286	0.81863654	0.8033161	0.8053596	0.82835853	0.8173262	0.8313861	0.823226	0.75894266	0.7504734	0.85744274	0.81788033	0.86752087	0.88734525	0.832906	0.84208	0.89129496	0.84590524	0.8601071	0.82947224	0.83834064	0.8420526	0.88429374	0.8861078	0.85574996	0.8477532	0.8784066	0.77029634	0.9215002	0.8669487	0.89672494	0.913845	0.90832216	0.9374937	0.8835318	0.88230544	0.9589108	0.87377435	0.8933516	0.927478	0.8928982	0.87365866	0.91248965	0.8811865	0.8432629	0.85572267	0.901953	0.83669144	0.904719	0.9163998	0.80776954	0.90181404	0.8476354	0.9016609	0.841734	0.8521629	0.8923303	0.89970523	0.8709299	0.8670925	0.8582193	0.88817203	0.7791254	0.87319773	0.86864066	0.83211356	0.84826493	0.84822613	0.8749649	0.8376403	0.84101063	0.9010438	0.8363706	0.83448136
MS.1.9.lemma20.046	0.8512346	0.84619755	0.8539894	0.89287466	0.83801484	0.8089542	0.8220433	0.8148521	0.8165088	0.7678684	0.8358875	0.79696256	0.86169046	0.7690074	0.79941463	0.78801155	0.80242836	0.7917143	0.799361	0.7811939	0.78965676	0.8073908	0.7949986	0.7994739	0.7937121	0.72705084	0.6655825	0.83025724	0.75720453	0.8313857	0.85026544	0.7815809	0.78462195	0.86956143	0.8232114	0.84696203	0.78929543	0.8053244	0.7747899	0.8586445	0.8497551	0.8562698	0.8800179	0.7900726	0.7306797	0.848849	0.8820093	0.88200945	0.88483125	0.89911824	0.8479864	0.96051013	0.85929173	0.8807732	0.97146976	0.8827564	0.8889284	0.882821	0.8283282	0.8135086	0.8506144	0.8418571	0.8602007	0.85073495	0.79965866	0.8790911	0.8800676	0.84251285	0.8388738	0.76859206	0.8964213	0.90032977	0.8582445	0.88008755	0.87012297	0.87238044	0.8534264	0.85147506	0.8936766	0.77459896	0.86481434	0.8724945	0.82275623	0.84248453	0.7963447	0.8093781	0.80650437	0.82808757	0.8499432	0.8346212	0.83043635
MS.1.9.lemma20.047	0.88801783	0.8199683	0.8642792	0.84278166	0.8277329	0.8024095	0.8290261	0.796096	0.8737804	0.80559313	0.906844	0.87608767	0.84807026	0.8102501	0.83314323	0.8210351	0.831675	0.81223094	0.822473	0.80400085	0.81360024	0.8394823	0.8258478	0.82710356	0.8251783	0.75291324	0.7134728	0.84809107	0.78586364	0.8971591	0.8902692	0.8500456	0.83030057	0.8878473	0.8324496	0.8787637	0.8163908	0.8137769	0.8274091	0.86801225	0.9055445	0.8792057	0.8523462	0.8030338	0.73155755	0.85810715	0.8473083	0.8944737	0.9337352	0.91740185	0.89155215	0.91250885	0.9472733	0.9118777	0.89058393	0.9506605	0.91680807	0.95537573	0.8512897	0.8673089	0.85054576	0.87737495	0.8689661	0.8999347	0.8384956	0.91150624	0.88815004	0.81578547	0.88148016	0.7861274	0.9192665	0.8804962	0.83118135	0.837324	0.90034455	0.8301407	0.866641	0.8651072	0.85677594	0.8016413	0.88087195	0.8910622	0.8084618	0.8958444	0.86391604	0.85651493	0.84558135	0.8635913	0.8705374	0.8607981	0.84014887
MS.1.9.lemma20.048	0.8659399	0.8612712	0.8182305	0.80829453	0.8026331	0.7705637	0.8240382	0.78878534	0.8243729	0.83178926	0.8634262	0.8588267	0.85890883	0.7881544	0.8117571	0.79503316	0.8036248	0.7914947	0.80079484	0.7900337	0.7936944	0.825522	0.8054398	0.8205136	0.8008301	0.72148794	0.7061134	0.852565	0.77761805	0.82521045	0.86873245	0.83394176	0.8499059	0.8684237	0.865464	0.8812685	0.8121266	0.81729794	0.8175149	0.8764706	0.84188575	0.86388415	0.87010777	0.796227	0.7471153	0.83685493	0.879277	0.8958785	0.8894034	0.9027611	0.85080016	0.8838649	0.8731926	0.897751	0.86136454	0.8824157	0.88412	0.877954	0.8794547	0.9104219	0.8759	0.87280214	0.86057675	0.8968474	0.8528575	0.8901526	0.85845476	0.8045014	0.88164824	0.85770965	0.8618074	0.8232695	0.84607315	0.8937925	0.91594976	0.8751008	0.8916315	0.8566808	0.9023375	0.8213227	0.87656426	0.89172953	0.8469939	0.8460735	0.84460205	0.8060046	0.8441172	0.83138764	0.8726745	0.8254129	0.81227344
MS.1.9.lemma20.049	0.881756	0.80439454	0.8471431	0.81563413	0.8057429	0.7758233	0.8064365	0.7738591	0.85005236	0.809536	0.8980822	0.8675332	0.82603145	0.7875857	0.8108217	0.80512816	0.8108718	0.79868025	0.8039028	0.7899702	0.7942339	0.8228831	0.80461323	0.81261575	0.80431104	0.7148798	0.69052243	0.8186626	0.7649349	0.8502616	0.86939585	0.8662353	0.83019215	0.8623919	0.8695822	0.8754919	0.80152255	0.80623186	0.80702263	0.8767423	0.8643581	0.8623982	0.8296209	0.76848584	0.7077347	0.83881587	0.8313787	0.87719643	0.8915835	0.9125486	0.8851171	0.9127641	0.9217754	0.9047457	0.8677939	0.9095305	0.9030646	0.9186503	0.85790646	0.87014085	0.8480461	0.8847185	0.86160237	0.9092997	0.8498857	0.9013699	0.8493721	0.78348273	0.8627942	0.80338573	0.8832791	0.8637106	0.8036644	0.8238442	0.89943665	0.83219963	0.88587695	0.8856713	0.8748369	0.8138006	0.8882866	0.88200116	0.8170424	0.8603306	0.8619166	0.8142933	0.82558674	0.8393994	0.86710614	0.8326751	0.8112039
MS.1.9.lemma20.050	0.8665519	0.87170005	0.8275572	0.7945506	0.8191845	0.79101264	0.87815726	0.7756158	0.86083347	0.8505013	0.8762823	0.8703677	0.8705729	0.7989034	0.83769244	0.81191176	0.8390063	0.8245224	0.8454102	0.8129212	0.8352861	0.83058786	0.83359754	0.8289384	0.83533496	0.7671939	0.73452955	0.8808955	0.821997	0.8477266	0.87563705	0.8755838	0.8564371	0.9025546	0.8291938	0.9062075	0.85203075	0.8693227	0.88059044	0.90015775	0.8753475	0.8818707	0.86885136	0.8265178	0.8008389	0.86010194	0.9180042	0.87747884	0.87665045	0.9032626	0.8517026	0.87193793	0.84725106	0.88743436	0.8619732	0.8650865	0.88001525	0.8849144	0.90796494	0.94424164	0.9171725	0.8810944	0.87951505	0.8694995	0.8442404	0.90229595	0.8695005	0.7864899	0.8836988	0.85146797	0.8560914	0.8401678	0.8911972	0.8713305	0.88083977	0.84607184	0.88094854	0.8468199	0.8959819	0.8120229	0.87008965	0.9033183	0.83259237	0.85654855	0.83689415	0.859668	0.8642491	0.843375	0.8932225	0.83513695	0.85650915
MS.1.9.lemma20.051	0.77755034	0.885549	0.7819648	0.77805525	0.7856682	0.81361204	0.90066856	0.76598656	0.78039145	0.83969474	0.76968884	0.84790784	0.86339194	0.774552	0.8179927	0.78031063	0.81700015	0.8072709	0.8350785	0.7959227	0.82492775	0.80481905	0.822536	0.8059722	0.8272109	0.78860384	0.75693905	0.8817492	0.86194515	0.8415407	0.83150345	0.75485766	0.84327304	0.88494337	0.70096815	0.86684287	0.8478418	0.87739867	0.85836375	0.8735398	0.8379703	0.84750295	0.8277453	0.81922567	0.8565449	0.84441906	0.8774044	0.835561	0.8402159	0.84391755	0.7693568	0.785847	0.7396942	0.7896723	0.800262	0.7629121	0.7860684	0.8096715	0.86901957	0.8192649	0.8869812	0.8299464	0.8389163	0.8090816	0.74537987	0.8506182	0.8375566	0.776143	0.8205289	0.79465675	0.8083153	0.8334312	0.8852746	0.8703432	0.823231	0.80175966	0.845456	0.75646436	0.8567295	0.7891759	0.78434056	0.84356004	0.7976649	0.84618264	0.77765864	0.82841486	0.82429343	0.832849	0.87994003	0.77750176	0.86696345
MS.1.9.lemma20.052	0.88885725	0.9258441	0.87151986	0.8960592	0.8464378	0.83702236	0.87966955	0.8502181	0.8656069	0.8427188	0.8610931	0.85310876	0.89807475	0.8465866	0.86827564	0.8674791	0.8716173	0.8717696	0.87455857	0.8629214	0.8646303	0.87913615	0.8644417	0.8712824	0.86137426	0.7992467	0.7289448	0.87255025	0.8301726	0.90391916	0.8750475	0.7966892	0.8385747	0.9048037	0.7369364	0.8727287	0.8399117	0.8618507	0.8557298	0.87529385	0.8799474	0.9596826	0.95964366	0.82845104	0.8461676	0.8588108	0.8871701	0.9049263	0.90667415	0.9236823	0.86973876	0.8935092	0.8749997	0.8992725	0.90096706	0.8786851	0.91310406	0.88800377	0.8415348	0.8211588	0.89198565	0.89486736	0.9054747	0.8664518	0.8838169	0.89940226	0.8933426	0.8641676	0.8757665	0.8161048	0.89415556	0.89736843	0.93238664	0.8958267	0.8992315	0.8484865	0.8594771	0.8383733	0.8727504	0.8091649	0.8882215	0.89552146	0.8376215	0.88520885	0.82545775	0.83420247	0.85281926	0.8902161	0.8439056	0.8695527	0.89825785
MS.1.9.lemma20.053	0.8820407	0.92784727	0.84782916	0.8775464	0.8261568	0.8247534	0.8969157	0.84286714	0.86101234	0.8587132	0.8477797	0.8737253	0.8829391	0.85392845	0.8856772	0.8696951	0.889837	0.87958866	0.8961125	0.8726178	0.8860071	0.89863795	0.8952335	0.88622504	0.8894155	0.80765545	0.7657649	0.8803973	0.85735106	0.9114805	0.89233136	0.801003	0.8588634	0.91256225	0.7171359	0.86986864	0.8580856	0.89286727	0.8540202	0.87706584	0.87621695	0.9423527	0.9539156	0.83814055	0.8561412	0.85188115	0.8715641	0.90883267	0.91456926	0.903124	0.8624776	0.86969846	0.86822844	0.89331514	0.8771546	0.8741543	0.9105152	0.8829884	0.8678414	0.8326077	0.8895814	0.88127303	0.9199661	0.8732952	0.8796882	0.8985126	0.8942229	0.8582443	0.8835666	0.8064951	0.8885268	0.8899917	0.9098443	0.88659364	0.89669913	0.8263606	0.8582859	0.8213806	0.85952765	0.80975765	0.8686621	0.8902731	0.86596435	0.8737612	0.82745653	0.8434106	0.8348748	0.89462006	0.8554136	0.84497046	0.8857125
MS.1.9.lemma20.054	0.888438	0.8733064	0.820972	0.8208597	0.80688155	0.771672	0.8485611	0.826823	0.8265566	0.82928044	0.84278625	0.8525209	0.86146945	0.8161632	0.8385249	0.83391756	0.83910966	0.82766414	0.8338811	0.8195191	0.826063	0.8660887	0.8505002	0.8444323	0.8250543	0.777206	0.7363434	0.8483556	0.80216086	0.84529036	0.8616964	0.811891	0.8341315	0.85732114	0.834912	0.9095562	0.8446355	0.8436753	0.8498248	0.8853372	0.8442129	0.88556707	0.8800345	0.8023125	0.7609573	0.8342543	0.86099714	0.88630027	0.87432814	0.89366555	0.8212157	0.87770617	0.8383214	0.88252944	0.87505114	0.86220366	0.8767264	0.88765746	0.87446463	0.8584344	0.89233994	0.887454	0.8671866	0.8764865	0.8201291	0.89556444	0.8410738	0.7843052	0.8784655	0.84631854	0.8539598	0.8448412	0.85324496	0.8820634	0.90827763	0.8537452	0.8879486	0.85661244	0.89339393	0.8171274	0.8789339	0.9302329	0.84592193	0.86620694	0.843659	0.8066234	0.86588633	0.85723716	0.8584819	0.846562	0.8159896
MS.1.9.lemma20.055	0.8438658	0.74129766	0.8090019	0.74948204	0.83314776	0.7006652	0.767473	0.7149897	0.80338013	0.7654117	0.83256537	0.79221505	0.7850533	0.80998504	0.8046334	0.8029902	0.7776535	0.78733146	0.769694	0.7721763	0.7600297	0.7913344	0.7562404	0.77732414	0.74998534	0.6513146	0.63691974	0.75454456	0.7292792	0.76824266	0.82161045	0.7773419	0.7870568	0.7914066	0.82289606	0.81098133	0.74773425	0.7416028	0.7983149	0.80146223	0.7748774	0.838515	0.77397335	0.69853103	0.6843136	0.75210774	0.7772859	0.8206184	0.80914915	0.8410954	0.81843877	0.7940376	0.8052056	0.85811114	0.79454225	0.8374897	0.84667313	0.8324566	0.7913554	0.80556923	0.7963048	0.8120558	0.81678534	0.7940108	0.7669215	0.80508167	0.79646665	0.77011055	0.8660161	0.7525413	0.81352067	0.78430027	0.7460243	0.7507881	0.8488695	0.7591735	0.84592813	0.8468149	0.81400007	0.77533865	0.8368331	0.85681397	0.72608274	0.75714314	0.74544096	0.72960716	0.75439537	0.8100368	0.77489364	0.8188245	0.7625726
